ds,y
2013-01-01,2511.618999
2013-01-02,496092.4179
2013-01-03,361461.2311
2013-01-04,354459.6771
2013-01-05,477350.1212
2013-01-06,519695.4011
2013-01-07,336122.8011
2013-01-08,318347.778
2013-01-09,302530.809
2013-01-10,258982.003
2013-01-11,289737.6851
2013-01-12,403258.212
2013-01-13,464638.548
2013-01-14,293348.3621
2013-01-15,299129.55
2013-01-16,318347.9139
2013-01-17,267498.516
2013-01-18,296130.85
2013-01-19,432459.852
2013-01-20,461092.386
2013-01-21,311211.266
2013-01-22,296214.729
2013-01-23,283258.453
2013-01-24,247245.691
2013-01-25,290022.7719
2013-01-26,413799.768
2013-01-27,430411.9912
2013-01-28,285460.17
2013-01-29,264488.8181
2013-01-30,281061.1271
2013-01-31,271254.218
2013-02-01,369402.0553
2013-02-02,518887.4627
2013-02-03,486336.8202
2013-02-04,344308.715
2013-02-05,321245.8391
2013-02-06,321538.1771
2013-02-07,290807.531
2013-02-08,347441.7899
2013-02-09,416176.2791
2013-02-10,300951.329
2013-02-11,278627.5889
2013-02-12,308800.7909
2013-02-13,319597.93
2013-02-14,308164.017
2013-02-15,320168.8839
2013-02-16,485660.494
2013-02-17,399588.91
2013-02-18,350745.5732
2013-02-19,293637.802
2013-02-20,313803.162
2013-02-21,267711.109
2013-02-22,285679.8691
2013-02-23,412897.3491
2013-02-24,452726.1261
2013-02-25,307110.8759
2013-02-26,270425.0071
2013-02-27,288401.9989
2013-02-28,278116.2919
2013-03-01,378898.1651
2013-03-02,547857.2053
2013-03-03,559820.58
2013-03-04,383647.6791
2013-03-05,332189.9932
2013-03-06,335726.581
2013-03-07,293099.527
2013-03-08,316600.68
2013-03-09,453259.4969
2013-03-10,461859.7562
2013-03-11,318379.133
2013-03-12,271823.378
2013-03-13,287869.664
2013-03-14,247541.4201
2013-03-15,315878.0902
2013-03-16,482233.434
2013-03-17,513439.5849
2013-03-18,330283.803
2013-03-19,294020.2459
2013-03-20,321207.0069
2013-03-21,269130.128
2013-03-22,304100.454
2013-03-23,453192.0031
2013-03-24,449794.637
2013-03-25,317559.61
2013-03-26,275818.2359
2013-03-27,313691.149
